,place,percentile,income,percent
0,https://statisticalatlas.com/county/Alabama/Autauga-County/Household-Income,95th,"0    161,080.000000dtype: object","0    303.358dtype: object"
1,https://statisticalatlas.com/county/Alabama/Autauga-County/Household-Income,80th,"0    101,520.000000dtype: object","0    191.190dtype: object"
2,https://statisticalatlas.com/county/Alabama/Autauga-County/Household-Income,60th,"0    66,372.000000dtype: object","0    124.997dtype: object"
3,https://statisticalatlas.com/county/Alabama/Autauga-County/Household-Income,Median,"0    53,099.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alabama/Autauga-County/Household-Income,40th,"0    41,803.000000dtype: object","0    78.727dtype: object"
5,https://statisticalatlas.com/county/Alabama/Autauga-County/Household-Income,20th,"0    23,134.000000dtype: object","0    43.568dtype: object"
0,https://statisticalatlas.com/county/Alabama/Chambers-County/Household-Income,95th,"0    121,621.000000dtype: object","0    337.583dtype: object"
1,https://statisticalatlas.com/county/Alabama/Chambers-County/Household-Income,80th,"0    73,783.000000dtype: object","0    204.799dtype: object"
2,https://statisticalatlas.com/county/Alabama/Chambers-County/Household-Income,60th,"0    44,808.000000dtype: object","0    124.373dtype: object"
3,https://statisticalatlas.com/county/Alabama/Chambers-County/Household-Income,Median,"0    36,027.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alabama/Chambers-County/Household-Income,40th,"0    29,190.000000dtype: object","0    81.023dtype: object"
5,https://statisticalatlas.com/county/Alabama/Chambers-County/Household-Income,20th,"0    15,692.000000dtype: object","0    43.556dtype: object"
0,https://statisticalatlas.com/county/Alabama/Colbert-County/Household-Income,95th,"0    140,992.000000dtype: object","0    322.002dtype: object"
1,https://statisticalatlas.com/county/Alabama/Colbert-County/Household-Income,80th,"0    85,487.000000dtype: object","0    195.238dtype: object"
2,https://statisticalatlas.com/county/Alabama/Colbert-County/Household-Income,60th,"0    54,577.000000dtype: object","0    124.645dtype: object"
3,https://statisticalatlas.com/county/Alabama/Colbert-County/Household-Income,Median,"0    43,786.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Alabama/Colbert-County/Household-Income,40th,"0    33,681.000000dtype: object","0    76.922dtype: object"
5,https://statisticalatlas.com/county/Alabama/Colbert-County/Household-Income,20th,"0    17,063.000000dtype: object","0    38.969dtype: object"
